"696","Jason Croot","m","397","3",""
"697","Robert F. McGowan","m","161","1210",""
"698","Martin Campbell","m","398","3",""
"699","Stephen Poliakoff","m","399","3",""
"700","David Gordon Green","m","400","3",""
"701","Jan Dunn","f","401","3",""
"702","Stephan Brenninkmeijer","m","402","3",""
"703","Ladislao Vajda","m","31","289",""
"704","Robert Wise","m","403","3578",""
"705","George Seaton","m","404","135",""
"706","Muppalaneni Shiva","m","405","3",""
"707","Anthony Hickox","m","27","3",""
"708","Buzz Kulik","m","406","135",""
"709","Werner Herzog","m","36","3",""
"710","Frank Mose","m","407","3",""
"711","Vikram Bhatt","m","74","3",""
"712","Richard Elfman","m","408","3",""
"713","Fred Guiol","m","57","5913",""
"714","Émile Chautard","m","1","3578",""
"715","Nelson Pereira dos Santos","m","109","3",""
"716","Christopher B. Landon","m","135","3",""
"717","Rabi Kinagi","f","86","3",""
"718","Luigi Zampa","m","7","7",""
"719","Ere Kokkonen","m","409","746",""
"720","Joseph-Louis Mundwiller","m","317","2822",""
"721","Rowland V. Lee","m","410","2373",""
"722","Lawrence Kasdan","m","411","3",""
"723","Ian Dalrymple","m","412","27",""
"724","Sandra Nettelbeck","f","87","3",""
"725","Harry Garson","m","136","135",""
"726","René Féret","m","3","1",""
"727","Juliusz Machulski","m","413","3",""
"728","Nisha Ganatra","f","364","3",""
"729","Jim Jarmusch","m","414","3",""
"730","Alf Sjöberg","m","174","3",""
"731","Miguel Morayta","m","415","3",""
"732","Stuart Urban","m","130","3",""
"733","Reinhold Schünzel","m","87","36",""
"734","M. F. Husain","m","416","3",""
"735","Louis J. Gasnier","m","1","99",""
"736","Kishore Kumar","m","417","3",""
"737","nl/Ine Schenkkan","f","3","65",""
"738","Franco Amurri","m","7","3",""
"739","Joshiy","m","418","3",""
"740","Charles Ferguso","m","57","3",""
"741","Claire Denis","f","1","3",""
"742","Jaime de Armiñán","m","150","3",""
"743","Sebastián Lelio","m","419","3",""
"744","Haroo","m","27","3",""
"745","Andrew Getty","m","57","135",""
"746","Harry Joe Brown","m","113","769",""
"747","Eduardo Morera","m","122","3",""
"748","Satyajit Ray","m","337","337",""
"749","Tex Avery","m","420","185",""
"750","Lance Comfort","m","27","3265",""
"751","Woody Allen","m","18","3",""
"752","Surender Reddy","m","421","3",""
"753","Joseph Pevney","m","3","2373",""
"754","Frank Lloyd","m","422","1210",""
"755","Karl Anton","m","59","19",""
"756","Shaji N. Karun","m","243","3",""
"757","Jack Garfein","m","423","3",""
"758","Ferdinando Baldi","m","424","7",""
"759","Kamaleshwar Mukherjee","m","337","3",""
"760","Antun Vrdoljak","m","425","3",""
"761","Germaine Dulac","f","426","1",""
"762","Yves Boisset","m","1","3",""
"763","Willard Bowsky","m","23","1073",""
"764","Julian Rosefeldt","m","36","3",""
"765","Fernando Fernán Gómez","m","427","150",""
"766","Max Mack","m","428","27",""
"767","Paul Cox","m","429","3",""
"768","Michael Bay","m","135","3",""
"769","William A. Brady","m","57","3",""
"770","Cecil B. DeMille","m","430","99",""
"771","P. G. Viswambharan","m","82","1017",""
"772","Michał Waszyński","m","431","150",""
"773","Massimo Mida","m","432","7",""
"774","Salvatore Samperi","m","229","7",""
"775","Lamont Johnson","m","433","5658",""
"776","Alfred Vohrer","m","434","36",""
"777","Paul May","m","36","3",""
"778","Erle C. Kenton","m","435","1053",""
"779","Aldo Fabrizi","m","7","7",""
"780","Cordell Barker","m","436","3",""
"781","Frank Powell","m","437","125",""
"782","Stefano Sollima","m","7","3",""
"783","Sinclair Hill","m","438","4323",""
"784","F. W. Murnau","m","439","634",""
"785","Albert S. Rogell","m","440","135",""
"786","Adolfo Fernández Bustamante","m","441","3",""
"787","Noboru Ishiguro","m","3","3804",""
"788","Vijay Anan","m","442","3",""
"789","Fred Zinnemann","m","3","27",""
"790","Miguel Littín","m","443","3",""
"791","Kōzaburō Yoshimura","m","3","1496",""
"792","Toru Yoshida","m","444","3",""
"793","Ray Lawrenc","m","445","27",""
"794","Malcolm D. Lee","m","127","3",""
"795","A. P. Nagarajan","m","446","35",""
"796","Anja Breien","f","447","3",""
"797","Roger Corman","m","95","3",""
"798","Henry Roussel","m","1","1",""
"799","Roger Donaldson","m","448","3",""
"800","A. Kodandarami Reddy","m","449","3",""
"801","Diane Kurys","f","450","3",""
"802","Charles Shyer","m","135","3",""
"803","Jan-Ole Gerster","m","451","3",""
"804","Kevin McClory","m","3","7784",""
"805","Dragan Kresoja","m","452","452",""
"806","Tony Craig","m","453","3",""
"807","Irving Rapper","m","27","135",""
"808","Rafael Gil","m","150","3",""
"809","Lewis Milestone","m","3","135",""
"810","Charles Brabin","m","6","1210",""
"811","Toshio Masud","m","454","47",""
"812","Roberto Rossellini","m","7","7",""
"813","Agnieszka Holland","f","50","3",""
"814","Zeki Demirkubuz","m","455","3",""
"815","James Fargo","m","456","3",""
"816","Alfred Hitchcock","m","3","7785",""
"817","Leonardo De Mitri","m","457","5836",""
"818","Selv","m","238","3",""
"819","Mario Soffici","m","152","122",""
"820","Lorimer Johnston","m","458","99",""
"821","Allen Curtis","m","3","99",""
"822","Atıl İnaç","m","105","3",""
"823","Sean Garrit","m","436","3",""
"824","Orson Welles","m","259","135",""
"825","Susie Au","f","9","3",""
"826","Hal Roach","m","265","135",""
"827","Victor Saville","m","155","27",""
"828","A. E. Coleby","m","27","3",""
"829","Roberto Faenza","m","149","3",""
"830","A. V. Seshagiri Rao","m","3","35",""
"831","Robert Florey","m","1","1210",""
"832","Hamilton MacFadden","m","98","127",""
"833","Dinesh Baboo","m","82","3",""
"834","Carl Franklin","m","459","3",""
"835","Jerry Zaks","m","434","3",""
"836","A. V. Bramble","m","460","7786",""
"837","King Hu","m","202","1293",""
"838","Mika Ronkainen","m","461","3",""
"839","Walter R. Booth","m","462","155",""
"840","Michael Mann","m","2","3",""
"841","Robert N. Bradbury","m","3","1053",""
"842","King Baggot","m","3","135",""
"843","Peyton Reed","m","394","3",""
"844","Andrzej Wajda","m","3","50",""
"845","Nick Hamm","m","463","3",""
"846","Fatih Akin","m","87","3",""
"847","Guy Newall","m","464","248",""
"848","A. V. Meiyappan","m","107","35",""
"849","Lois Weber","f","465","99",""
"850","Paul Verhoeven","m","65","3",""
"851","Théo Bergerat","f","1","2705",""
"852","Tobe Hooper","m","466","3",""
"853","Susumu Hani","m","47","3",""
"854","Miguel Zacarías","m","3","6942",""
"855","Anatole Litvak","m","73","598",""
"856","John Huston","m","467","491",""
"857","Cynthia Scott","f","436","3",""
"858","Russ Meyer","m","468","7787",""
"859","Miklós Jancsó","m","3","31",""
"860","John Guillermin","m","27","4788",""
"861","Sreekumaran Thampi","m","469","3",""
"862","Luigi Filippo D'Amico","m","7","7",""
"863","Mike Figgis","m","470","3",""
"864","Philip Leacock","m","27","27",""
"865","Luciano Emmer","m","216","7",""
"866","Mario Siciliano","m","7","3",""
"867","Genco Gulan","m","162","3",""
"868","Claudia Llosa","f","427","3",""
"869","Barbara Albert","f","67","3",""
"870","Anton Giulio Bragaglia","m","471","7",""
"871","Ku Hye-sun","f","472","3",""
"872","K. Harihara","m","74","3",""
"873","Xavier Koller","m","473","3",""
"874","Wesley Ruggles","m","135","1210",""
"875","Charles-Félix Tavano","f","235","3",""
"876","Christine Jeffs","f","474","3",""
"877","André Cayatte","m","475","1",""
"878","John Reinhard","m","67","948",""
"879","Sas","m","476","3",""
"880","Vladimir Motyl","m","3","75",""
"881","Albert Russel","m","3","135",""
"882","James Goldstone","m","135","7788",""
"883","Bruno Dumont","m","477","3",""
"884","Santosh Sivan","m","82","3",""
"885","Abel Gance","m","1","3",""
"886","Andrew V. McLaglen","m","27","7789",""
"887","Fred Jackman","m","478","99",""
"888","Chandrashekar Bandiyappa","m","479","3",""
"889","Kelly Reichardt","f","411","3",""
"890","Leslie Arliss","m","27","2622",""
"891","Lloyd Bacon","m","480","185",""
"892","Maziar Bahari","m","282","3",""
"893","George Sidney","m","481","1615",""
"894","Mike Cahil","m","482","3",""
"895","Peaches Christ","m","57","3",""
"896","Duke Worne","m","90","135",""
"897","Edward Dmytryk","m","483","237",""
"898","Carlo Campogalliani","m","484","7",""
"899","Abbas Kiarostami","m","282","1",""
"900","William Brent Bell","m","485","3",""
"901","Winsor McCay","m","486","18",""
"902","Mack Sennett","m","459","3764",""
"903","Jacques Baratier","m","487","779",""
"904","Andrew Lau","m","9","3",""
"905","George Lando","m","482","135",""
"906","Marcel Varnel","m","1","3",""
"907","Peter Joseph","m","488","3",""
"908","Lau Lauritzen Jr.","m","489","151",""
"909","Jim Sharman","m","20","3",""
"910","Kaneto Shindo","m","490","3",""
"911","Scooter McCrae","m","491","3",""
"912","Gustav Ucicky","m","67","87",""
"913","Atanu Ghosh","m","337","3",""
"914","Dinara Asanova","f","492","7790",""
"915","Ken Annakin","m","493","2102",""
"916","Jerry London","m","135","3",""
"917","Broncho Billy Anderson","m","400","3416",""
"918","P. Venu","m","494","35",""
"919","Leopoldo Torre Nilsson","m","122","122",""
"920","Philippe de Broca","m","1","598",""
"921","Budd Boetticher","m","2","7791",""
"922","V. B. Rajendra Prasad","m","381","8",""
"923","John Carpenter","m","495","3",""
"924","Corbin Bernsen","m","496","3",""
"925","Jijo Punnoose","m","238","3",""
"926","Alexander Rou","m","497","75",""
"927","Otto Brower","m","26","99",""
"928","Dušan Vukotić","m","3","7792",""
"929","Deepa Mehta","f","498","3",""
"930","Alexander Singer","m","125","3",""
"931","Richard Eyre","m","499","3",""
"932","Édouard Baer","m","1","3",""
"933","Michael Showalter","m","500","3",""
"934","Carlo Vanzina","m","7","3",""
"935","Jean-Claude Brisseau","m","1","3",""
"936","A. Sheriff","m","44","3",""
"937","Eric Red","m","113","3",""
"938","Steven Hilliard Stern","m","501","3",""
"939","Teruo Ishii","m","47","47",""
"940","Julie Brown","f","502","3",""
"941","Lancelot Oduwa Imasuen","m","503","3",""
"942","Gus Meins","m","319","312",""
"943","Dee Rees","f","504","3",""
"944","André Téchiné","m","505","3",""
"945","Anil Sharma","m","506","3",""
"946","George P. Cosmatos","m","507","1835",""
"947","Spencer Gordon Bennet","m","18","1210",""
"948","Carl Boese","m","19","2615",""
"949","Larry Cohen","m","508","3",""
"950","Aleksander Ford","m","73","78",""
"951","Dalibor Matanić","m","509","3",""
"952","Vittorio Caprioli","m","78","78",""
"953","Leo McCarey","m","135","1210",""
"954","B. Reeves Eason","m","3","2641",""
"955","Jean Stelli","m","186","6041",""
"956","Wong Jing","m","9","3",""
"957","Singeetam Srinivasa Rao","m","510","3",""
"958","Jeremiah S. Chechik","m","114","3",""
"959","Fernando Cerchio","m","511","7793",""
"960","Franz Seitz Sr.","m","36","7794",""
"961","John Erman","m","2","3",""
"962","László Benedek","m","3","125",""
"963","Lucky McKee","m","512","3",""
"964","Juan Antonio Bardem","m","150","150",""
"965","Ivan Pyryev","m","513","75",""
"966","Eli Roth","m","514","3",""
"967","Ossie Davis","m","515","1154",""
"968","Paul L. Stein","m","67","3",""
"969","Jules White","m","31","502",""
"970","Robert Bresson","m","516","7795",""
"971","Giuseppe Piccioni","m","517","3",""
"972","Harry Hurwitz","m","3","135",""
"973","Harry Beaumont","m","518","1210",""
"974","Marc Caro","m","245","3",""
"975","Mark Helfric","m","519","3",""
"976","Laurice Guillen","f","520","3",""
"977","Radley Metzger","m","125","3",""
"978","Digna Sinke","f","521","3",""
"979","Brij Sadanah","m","522","74",""
"980","Béla Gaál","m","3","31",""
"981","James Vincent","m","523","3",""
"982","Gennaro Righelli","m","524","7",""
"983","George W. Hill","m","525","1152",""
"984","Gilbert Pratt","m","290","135",""
"985","Oscar Micheaux","m","526","1166",""
"986","Christophe Honoré","m","527","3",""
"987","Seymour Felix","m","125","135",""
"988","Norman Taurog","m","2","7796",""
"989","John Putch","m","528","3",""
"990","Hugh Hudson","m","27","3",""
"991","Crossbelt Mani","m","82","3",""
"992","The Teng Chun","m","529","667",""
"993","Wendy Toye","f","27","3",""
"994","Michael Hoffma","m","530","3",""
"995","Albert Pyun","m","530","3",""
"996","Mohan Raja","m","531","3",""
"997","Ted Post","m","3","1210",""
"998","Henri Verneuil","m","3","7379",""
"999","Grigori Aleksandrov","m","532","75",""
"1000","Julian Jarrold","m","533","3",""
"1001","Adam Rifkin","m","2","3",""
"1002","Albert de Courville","m","52","3",""
"1003","Waldemar Krzystek","m","534","3",""
"1004","Delbert Mann","m","535","135",""
"1005","Brian Burns","m","380","3",""
"1006","Claude Lelouch","m","1","3",""
"1007","Phil Rosen","m","3","99",""
"1008","Roger Capellani","m","1","7797",""
"1009","Pandiarajan","m","536","3",""
"1010","Colbert Clark","m","537","3901",""
"1011","Robert Milto","m","3","135",""
"1012","P. Bhaskaran","m","538","82",""
"1013","Frank R. Strayer","m","539","99",""
"1014","Bill Plympton","m","375","3",""
"1015","Robert Thornby","m","3","135",""
"1016","John Gilling","m","27","150",""
"1017","Fritz Wendhausen","m","540","3",""
"1018","Luc Besson","m","1","3",""
"1019","Sergei Parajanov","m","197","211",""
"1020","Wayne Coyne","m","113","3",""
"1021","Mikhail Doller","m","541","75",""
"1022","Thorold Dickinson","m","385","625",""
"1023","Federico Moccia","m","7","3",""
"1024","Benjamin Stoloff","m","3","99",""
"1025","Gerald Thomas","m","224","2741",""
"1026","Rashid Nugmanov","m","542","3",""
"1027","Román Viñoly Barreto","m","543","122",""
"1028","George Stevens","m","544","101",""
"1029","Douglas Sirk","m","87","2969",""
"1030","Byron Haskin","m","375","7767",""
"1031","Mikael Salomon","m","151","3",""
"1032","Leo White","m","3","1053",""
"1033","Del Lord","m","545","2619",""
"1034","Brad Bird","m","546","3",""
"1035","Rintaro","m","47","3",""
"1036","Dan Wolman","m","547","3",""
"1037","Dariush Mehrjui","m","282","3",""
"1038","Jayaraj","m","548","3",""
"1039","Carl Theodor Dreyer","m","151","151",""
"1040","John Jarratt","m","549","3",""
"1041","Sam O'Steen","m","550","1919",""
"1042","Takeshi Kitano","m","47","3",""
"1043","Robert Markowitz","m","551","3",""
"1044","William Dear","m","94","3",""
"1045","Ulrich Seidl","m","67","3",""
"1046","Lo Wei","m","202","3",""
"1047","Frederic Zelnik","m","552","27",""
"1048","Nagisa Oshima","m","553","5599",""
"1049","Matthew Diamond","m","84","3",""
"1050","Gottfried Reinhardt","m","19","135",""
"1051","Bernard Toublanc-Michel","m","554","3",""
"1052","K. S. Sethumadhavan","m","555","3",""
"1053","Guillermo Amoedo","m","543","3",""
"1054","George T. Miller","m","556","3",""
"1055","Jandhyala Subramanya Sastry","m","557","8",""
"1056","Phil Karlson","m","2","135",""
"1057","Jean Negulesco","m","558","4989",""
"1058","James V. Kern","m","3","237",""
"1059","Edwin Carewe","m","559","99",""
"1060","Don Bluth","m","322","3",""
"1061","Eduardo Montes-Bradley","m","560","3",""
"1062","Jerry Hopper","m","561","5885",""
"1063","Fabien Onteniente","m","1","3",""
"1064","Terry Bourke","m","562","3",""
"1065","George Beranger","m","20","4865",""
"1066","Roscoe Arbuckle","m","563","84",""
"1067","Georg Jacoby","m","360","36",""
"1068","Alan Rudolph","m","135","3",""
"1069","Alleppey Ashraf","m","44","3",""
"1070","Ed Wood","m","564","135",""
"1071","Akin Omotoso","m","565","3",""
"1072","Luis Lucia","m","225","150",""
